UPTIMENANO,Ax,Ay,Az
351796676957340,-0.15278392,-0.070010185,-1.1777799
351796696957340,-0.4704163,-0.09424622,-0.377969
351796716957341,-0.58766043,-0.212838,0.2183027
351796736957340,-0.7788655,-0.24169576,0.05701192
351796756957340,-0.64115256,-0.4577444,0.02597188
351796776957341,-0.3156539,-0.37257007,0.25915605
351796796957340,-0.0012899396,-0.33637732,0.27826613
351796816957340,-0.15807262,-1.0009242,-0.11489108
351796836957341,0.057484664,-2.5076027,-0.15014447
351796856957340,-0.21516107,-1.0969934,-0.5304001
351796876957340,0.077528924,0.69303805,-0.9031595
351796896957341,-0.2121386,0.4814869,-0.1730754
351796916957340,-0.6861717,-0.86845833,1.0544616
351796936957340,-0.72905636,-1.3632181,1.0747267
351796956957341,-0.13170166,-0.44040734,-0.13390951
351796976957340,0.7963441,0.31234196,-0.37000898
351796996957340,1.2357125,0.02643789,-0.011517628
351797016957341,-1.4140649,-0.09071332,0.064855754
351797036957340,-0.9482028,-0.95104855,0.017220171
351797056957340,-0.49212888,-1.2523615,-0.10973518
351797076957340,-0.30330828,-0.23385666,-0.4924124
351797096957340,0.65548486,0.84482086,-1.2426108
351797116957340,0.17092238,0.1786404,-0.7297751
351797136957340,-0.512784,-0.7810871,0.046004027
351797156957340,-0.6663542,-1.1183914,0.2641765
351797176957340,0.6460144,0.31773034,0.20788547
351797196957340,0.10959364,0.71402156,0.100438535
351797216957340,-1.0047772,0.17425692,0.46032575
351797236957340,-0.048728872,-0.39590442,0.9611973
351797256957340,-0.14962551,-0.74198467,1.1426356
351797276957340,-0.72085536,-0.33313265,0.3293543
351797296957340,-0.6279476,-0.4357708,0.7397375
351797316957340,-1.0044596,-2.366614,1.3892738
351797336957340,-1.8139236,-2.703697,1.2536019
351797356957340,-1.217281,-1.5187653,0.09997931
351797376957340,1.1198509,0.023495514,-0.7076749
351797396957340,2.5473838,-1.341401,1.3036596
351797416957340,0.8016755,1.1194835,0.9150836
351797436957340,0.10265787,1.3234031,-2.9562118
351797456957340,1.6540474,1.9536102,-4.0450363
351797476957340,1.2682128,2.492174,-4.6182675
351797496957340,4.1862636,0.67457664,-4.316855
351797516957340,4.3770356,-1.1161187,-2.9828517
351797536957340,0.8737915,-2.1433866,-0.7248967
351797556957340,-1.212869,-0.5840988,-1.0855557
351797576957340,1.2896765,1.1412982,-4.7719865
351797596957340,3.4973075,0.42190638,-7.3775444
351797616957340,4.1345534,-2.9694126,-8.357149
351797636957340,4.1209164,-5.973521,-6.7009344
351797656957340,3.131254,-5.864012,-2.1395872
351797676957340,1.0802721,-3.768446,4.816474
351797696957340,-0.57343876,-1.9962614,10.041463
351797716957340,0.87548876,-2.6673012,8.944872
351797736957340,4.076404,-4.541617,4.9586797
351797756957340,6.036535,-3.832344,4.368957
351797776957340,1.5105182,-3.4445229,2.9568434
351797796959333,-9.497707,-3.8122158,-7.985922
351797816959333,-5.911279,-0.11879041,-9.457852
351797836959333,5.8720417,2.4136813,6.5748982
351797856959333,5.5891314,-1.3095891,4.8939085
351797876959333,-0.11576551,0.4642292,2.2802174
351797896959333,0.40088314,1.1454347,-0.9470837
351797916959333,2.1353765,-1.6845543,-3.6694808
351797936959333,-0.5517904,-0.20082982,-4.826489
351797956959333,-1.5102347,1.5153656,-5.252332
351797976959333,0.89701,0.85532707,-4.7625256
351797996959333,5.249615,-1.5738232,-2.4041457
351798016959333,4.6412325,-2.8083684,0.5009634
351798036959333,0.6512679,-2.5244184,1.6312257
351798056959333,-0.5854066,-1.2159133,3.0070508
351798076959333,0.5907842,-0.805122,4.0023694
351798096959333,0.0032326397,-1.726539,3.817091
351798116959334,1.2753694,-4.41304,4.774978
351798136959333,3.459122,-7.2010326,6.1657934
351798156959333,2.9110425,-8.519008,5.704373
351798176959334,2.857462,-9.383292,4.681989
351798196959333,0.56218153,-8.950638,3.9705057
351798216959333,-5.617675,-5.9877024,0.5337322
351798236959334,-7.328225,-2.3875568,-3.039254
351798256959333,-6.0909643,-1.204277,-3.3085186
351798276959333,-4.2741337,-1.1802573,-2.4549074
351798296959334,-1.5833153,-2.9105895,-2.2173662
351798316959333,-0.4006267,-3.628734,-0.7665172
351798336959333,-2.5058687,-3.4622629,0.5952971
351798356959334,-1.9417697,-4.499592,2.2401822
351798376959333,4.626895,-4.6766405,2.9891255
351798396959333,6.5416045,-2.372248,2.387896
351798416959334,2.162039,1.1086742,1.0144104
351798436959333,-0.76017183,2.0983508,-2.4271364
351798456959333,1.9703414,1.0965831,-1.5596293
351798476959334,5.406538,2.0680115,2.688205
351798496959333,4.6254826,3.511851,4.1446896
351798516959333,3.4543355,2.117912,2.0936239
351798536959334,1.7494426,1.229284,-0.1171463
351798556959333,1.2098839,0.97761524,1.7698276
351798576959333,0.772769,-1.585282,3.7537937
351798596959334,0.17900077,-1.2785735,1.9459977
351798616959333,0.55221695,2.0698082,0.34812155
351798636959333,1.4497575,3.1161294,-3.1986847
351798656959334,2.5777674,1.0186511,-7.25283
351798676959333,1.2516246,-0.44432443,-6.926331
351798696959333,-1.3861599,-0.25712514,-4.7164607
351798716959334,-2.5559928,0.68012774,-3.4611464
351798736959333,-0.7824836,-0.058668442,-2.494444
351798756959333,0.91547483,-1.4452455,-0.092556514
351798776959334,-0.80348253,-3.1103008,2.2870367
351798796959333,-1.3541625,-2.932298,1.4539486
351798816959333,1.2634568,-2.213162,1.1821343
351798836959334,1.3073249,-0.8134393,-0.050593212
351798856959333,0.29456326,0.44978663,-1.1472138
351798876959333,0.2523426,0.8776887,-0.87856895
351798896959334,0.7813185,1.4544299,-2.1666167
351798916959333,1.9347432,2.0760374,-0.7287415
351798936959333,0.7067247,2.5850272,0.018834904
351798956959334,0.053296722,2.703373,1.28632
351798976959333,0.85658056,1.163026,3.8840818
351798996959333,0.09029616,-1.2173475,-0.6278073
351799016959334,1.4252807,1.8999072,-0.67507744
351799036959333,0.59344256,0.18072543,-0.276139
351799056959333,-0.05009844,-0.42832357,0.569768
351799076959334,1.0240388,0.60443294,0.6277208
351799096959333,1.2319213,0.37241408,-0.11728777
351799116959333,0.94863856,0.119333245,4.419053
351799136959334,0.05851542,-2.783757,5.2684975
351799156959333,-1.0598452,-3.26596,1.9068742
351799176959333,-0.79602563,-1.6908381,1.4192083
351799196959334,-0.052743923,-1.3720455,2.9242032
351799216959333,-0.07187971,-1.3483388,2.9310975
351799236959333,-0.143175,-1.7039633,2.28746
351799256959334,1.4448146,-1.0910456,1.0690572
351799276959333,0.8590454,3.201415,0.5354361
351799296959333,-1.6515576,1.4140744,0.97960055
351799316959334,0.6561081,-0.16513866,-2.9317238
351799336959333,0.62766814,0.6064997,-5.143499
351799356959333,0.53684103,0.51656616,-1.199639
351799376959334,-0.58808076,-0.6719647,1.3274297
351799396959333,-1.5100554,-1.314612,1.1242334
351799416959333,-1.5851815,-0.77412105,-0.2711353
351799436959333,-1.243131,-0.26913384,-2.6850648
351799456959334,-0.9420858,-0.73181903,-3.3570514
351799476959333,-0.5735493,-1.9112821,-0.8264341
351799496959333,1.2491262,-2.5652764,2.4223416
351799516959334,6.013171,-0.47447732,3.0220187
351799536959333,3.4575946,-0.7082094,2.2767167
351799556959333,-0.2157701,-2.1077285,-0.1871881
351799576959334,0.23259053,-2.3359506,-1.0967959
351799596959333,1.2969909,-1.9053252,-0.5298931
351799616959333,1.4348451,-1.4620956,-0.054525223
351799636959334,1.4551382,-0.012922332,0.5713481
351799656959333,1.0871149,4.3912253,2.0869608
351799676959333,-0.33929032,9.022625,3.7304857
351799696959334,-1.52633,4.921801,1.1358993
351799716959333,-1.9461781,0.5897287,-1.1326122
351799736959333,-0.7827514,1.3797107,0.09737867
351799756959334,0.17248443,0.25129148,0.56916773
351799776959333,0.74944603,-1.0324305,0.61851156
351799796961923,0.91082966,-1.713373,0.604693
351799816961923,0.4377304,-1.7797279,0.4082023
351799836961923,-0.033800513,-1.0773245,0.48178574
351799856961923,-0.09593785,-0.36189544,0.37422466
351799876961923,0.069354504,-0.041244015,0.3766145
351799896961923,0.17248914,0.046489544,0.64796567
351799916961923,0.11712743,-0.04983159,0.6460041
351799936961923,0.062097847,-0.1919112,0.44382155
351799956961923,0.21980996,-0.37274712,0.46872947
351799976961923,0.17521729,-0.20434405,0.51678056
351799996961923,-0.03683004,-0.072439544,0.42520294
351800016961923,0.025190566,-0.12374535,0.52898234
351800036961923,0.3413049,-0.20772323,0.66275346
351800056961923,0.37624416,-0.0548863,0.6963882
351800076961923,0.29268348,0.11515464,0.7018185
351800096961923,0.20727055,0.1626644,0.6104361
351800116961923,-0.062392283,-0.07634492,0.38179737
351800136961923,-0.15818655,-0.1707096,0.5292984
351800156961923,0.09220746,-0.23364298,0.59958255
351800176961923,0.3526292,-0.14510596,0.56677526
351800196961923,0.3305608,0.014602803,0.548362
351800216961923,0.3740054,0.09330262,0.5771777
351800236961923,0.3741638,0.019871248,0.5869225
351800256961923,0.3317207,-0.11765357,0.602238
351800276961923,0.24573788,-0.132166,0.63786435
351800296961924,0.17208269,-0.009777779,0.62414104
351800316961925,0.20363557,0.076754786,0.58070666
351800336961926,0.24823664,0.027496094,0.56859356
351800356961923,0.27081123,-0.016746711,0.5498417
351800376961923,0.32096243,0.037532147,0.5208152
351800396961923,0.34001216,-0.058118083,0.57964665
351800416961923,0.2978546,0.08331439,0.6027839
351800436961923,0.1581341,-0.016278638,0.5857301
351800456961923,0.16746655,-0.19311593,0.5710061
351800476961923,0.25471136,-0.24503978,0.58412653
351800496961923,0.23837636,-0.18242615,0.5390334
351800516961923,0.22818257,-0.13405806,0.5266962
351800536961924,0.23042315,-0.13597462,0.54200745
351800556961925,0.20751968,-0.21316609,0.5674446
351800576961926,0.20249462,-0.29400682,0.5773049
351800596961927,0.18003921,-0.29554048,0.58959335
351800616961928,0.16815552,-0.23597383,0.60255414
351800636961929,0.20100026,-0.19625796,0.5926589
351800656961930,0.2048768,-0.16756484,0.58458555
351800676961931,0.20247044,-0.16909462,0.5642022
351800696961932,0.24602541,-0.1749791,0.57878125
351800716961933,0.23308335,-0.117815636,0.60553813
351800736961923,0.19321844,-0.020992838,0.62774813
351800756961923,0.2077384,-0.0077830018,0.6449104
351800776961923,0.23780422,-0.036687486,0.6221094
351800796961923,0.24939817,-0.06407018,0.5737166
351800816961923,0.255531,-0.067037895,0.5736337
351800836961923,0.25334814,-0.06467558,0.5913374
351800856961924,0.22739792,-0.061941665,0.6111823
351800876961923,0.19558969,-0.042837583,0.6306947
351800896961923,0.20072971,-0.04984479,0.62941206
351800916961924,0.23606098,-0.07364576,0.5932358
351800936961925,0.25551942,-0.08865982,0.5630806
351800956961926,0.21406707,-0.0534762,0.55342525
351800976961927,0.21587431,-0.040894166,0.5930745
351800996961923,0.29103196,-0.10923279,0.6338397
351801016961923,0.28900492,-0.1855126,0.6154609
351801036961924,0.23784316,-0.19938944,0.5538548
351801056961923,0.20276543,-0.19055964,0.5536929
351801076961923,0.1926097,-0.1510565,0.59548676
351801096961924,0.18904363,-0.089926146,0.61225235
351801116961923,0.18449497,-0.051409166,0.60893947
351801136961923,0.19684574,-0.09496504,0.58439016
351801156961924,0.21115506,-0.1281936,0.57706606
351801176961925,0.181827,-0.15359923,0.600792
351801196961926,0.12679483,-0.14790274,0.6177517
351801216961927,0.11373998,-0.119687915,0.6259194
351801236961928,0.1677745,-0.101856776,0.61068565
351801256961929,0.1781681,-0.094469935,0.57013214
351801276961930,0.14795415,-0.10052521,0.56166327
351801296961931,0.15665798,-0.12215623,0.5635119
351801316961932,0.19691029,-0.13719748,0.55810153
351801336961933,0.22559097,-0.14116183,0.56796896
351801356961934,0.20350704,-0.14281125,0.56718326
351801376961935,0.1723593,-0.14741962,0.57761925
351801396961936,0.14979364,-0.15694772,0.61976606
351801416961937,0.13051549,-0.16957481,0.6085488
351801436961923,0.12924579,-0.15858364,0.57403153
351801456961924,0.1559895,-0.15011215,0.5801729
351801476961925,0.18599452,-0.17467508,0.6151539
351801496961926,0.18516019,-0.18889858,0.6362175
351801516961927,0.1745927,-0.17492564,0.60783356
351801536961928,0.18102646,-0.18258734,0.5483811
351801556961929,0.22560813,-0.19769208,0.5560747
351801576961930,0.1853596,-0.20403309,0.59777886
351801596961931,0.13690215,-0.15673207,0.55075085
351801616961932,0.1881314,-0.13418575,0.49156514
351801636961933,0.21388657,-0.15168145,0.51713824
351801656961934,0.19536924,-0.18015075,0.5070534
351801676961935,0.18361898,-0.18144865,0.48283374
351801696961936,0.17748255,-0.13831954,0.45680085
351801716961937,0.18087947,-0.1530776,0.49126437
351801736961923,0.18672171,-0.16426928,0.48830897
351801756961924,0.19689006,-0.1137389,0.43593222
351801776961923,0.208549,-0.08173426,0.3615862
351801796961923,0.18027377,-0.12928371,0.38102323
351801816961924,0.13853237,-0.15953042,0.4178145
351801836959223,0.106604174,-0.13121203,0.38261786
351801856959223,0.120865755,-0.100335896,0.39630657
351801876959224,0.1624398,-0.12741137,0.373718
351801896959223,0.18322219,-0.14281404,0.3521434
351801916959224,0.15799394,-0.10041746,0.31431508
351801936959225,0.13986875,-0.0845835,0.34794092
351801956959226,0.1303066,-0.13550666,0.35300735
351801976959223,0.14356883,-0.15163942,0.3194209
351801996959224,0.14247821,-0.14512958,0.31490508
351802016959223,0.15901832,-0.16766018,0.2893384
351802036959223,0.19589716,-0.19395386,0.262918
351802056959224,0.17548093,-0.20613661,0.21376391
351802076959223,0.088517204,-0.18155222,0.24397609
351802096959223,0.105089724,-0.20238797,0.25420636
351802116959224,0.16078348,-0.22526866,0.19936292
351802136959223,0.16701227,-0.15093,0.19214065
351802156959223,0.16964686,-0.09519199,0.24098442
351802176959224,0.20282096,-0.12063927,0.21237601
351802196959225,0.19111672,-0.1170523,0.18027389
351802216959226,0.18691666,-0.09521926,0.20275107
351802236959227,0.2233071,-0.09253987,0.21687001
351802256959228,0.24366616,-0.07832776,0.17434846
351802276959229,0.23376091,-0.050727904,0.16939451
351802296959230,0.22330755,-0.06129582,0.20592394
351802316959231,0.20406683,-0.08813309,0.24815448
351802336959232,0.18160318,-0.12204839,0.32755265
351802356959233,0.21298805,-0.08224134,0.13052154
351802376959234,0.25528637,-0.025598282,-0.07111062
351802396959235,0.21614464,-0.014909873,-0.081481
351802416959236,0.23280771,-0.05980231,-0.02855613
351802436959237,0.22468269,-0.060151808,-0.09606421
351802456959223,0.17264165,0.022182658,-0.123038076
351802476959224,0.1646914,0.003900877,-0.05465561
351802496959225,0.20555606,-0.11935705,0.039590683
351802516959226,0.18777405,-0.14258005,0.07293533
351802536959227,0.14109871,-0.019188745,0.11325743
351802556959228,0.15568933,0.026528273,0.11801621
351802576959229,0.096816294,-0.046317525,0.15312205
351802596959230,0.12215918,-0.089940645,0.072922796
351802616959231,0.26002756,-0.122015476,0.038942978
351802636959232,0.22237101,-0.10199736,0.032214414
351802656959233,0.21639243,-0.07414413,-0.0015961253
351802676959234,0.20539558,-0.13134901,-0.005501569
351802696959235,0.21873508,-0.10333403,-0.012897563
351802716959236,0.1866981,-0.08514911,-0.05636648
351802736959223,0.1703463,-0.08994938,-0.078941464
351802756959224,0.18504408,-0.10341155,-0.035057157
351802776959223,0.18611695,-0.107130565,-0.023411037
351802796959223,0.19305056,-0.10589809,-0.013469673
351802816959223,0.17075807,-0.08921705,0.0076281335
351802836959223,0.20045575,-0.09610469,-0.006763487
351802856959223,0.20323555,-0.08241523,0.0035337836
351802876959223,0.19343106,-0.071102634,0.01187419
351802896959223,0.19035189,-0.10652364,0.033013087
351802916959224,0.17856896,-0.13801832,0.039286286
351802936959225,0.1808568,-0.117600776,0.040741313
351802956959223,0.20069551,-0.09444351,0.04257569
351802976959223,0.20556986,-0.06260091,0.016099112
351802996959223,0.18803781,-0.07243812,-0.038451962
351803016959223,0.20095868,-0.08690807,-0.09995163
351803036959223,0.21193932,-0.0832262,-0.08775611
351803056959223,0.21576814,-0.04459444,-0.06826361
351803076959223,0.25898004,-0.045543674,-0.09639998
351803096959223,0.22499338,-0.048569735,-0.09281034
351803116959223,0.17683776,-0.04982461,-0.07376066
351803136959223,0.15494159,-0.084087946,-0.035112135
351803156959224,0.15088166,-0.07948809,-0.015172753
351803176959225,0.13883041,-0.07716093,0.032027107
351803196959226,0.17435083,-0.1209737,0.06813481
351803216959227,0.20521523,-0.13458009,0.04647684
351803236959228,0.19211705,-0.08982627,0.014433935
351803256959229,0.1933004,-0.077466786,0.025033794
351803276959230,0.2186515,-0.104388624,0.023688361
351803296959231,0.22700453,-0.093374215,-0.0039976677
351803316959232,0.19404264,-0.04669234,-0.011122419
351803336959233,0.19875267,-0.07065992,-0.0135352425
351803356959234,0.18521173,-0.12756467,-0.013251825
351803376959235,0.15271671,-0.12617803,-0.025512375
351803396959236,0.13976808,-0.08896311,-0.03766753
351803416959237,0.14175256,-0.070571184,-0.0274801
351803436959223,0.18140529,-0.05105713,-0.038139787
351803456959224,0.21466722,-0.04427579,-0.046422705
351803476959225,0.22762832,-0.04503098,-0.029724155
351803496959226,0.21146215,-0.039144937,0.0031951657
351803516959227,0.17890581,-0.02187934,0.044810116
351803536959228,0.16911149,-0.01521767,0.047569826
351803556959229,0.18444017,-0.03827478,0.025549438
351803576959230,0.21216975,-0.051047638,0.008251456
351803596959231,0.22842388,-0.046490233,-0.007012154
351803616959232,0.20806392,-0.036075834,-0.032578938
351803636959233,0.19029976,-0.020112384,-0.053888608
351803656959234,0.1902921,-0.016867055,-0.05470187
351803676959235,0.20851867,-0.039735753,-0.05933741
351803696959236,0.22526143,-0.064181425,-0.07346729
351803716959237,0.20839605,-0.07225086,-0.052972067
351803736959223,0.21312511,-0.06499043,-0.01847137
351803756959223,0.19158378,-0.059798364,-0.020578023
351803776959224,0.15149477,-0.031048095,-0.046868548
351803796959223,0.16808756,-0.03302141,-0.03415547
351803816959223,0.21478672,-0.08802057,0.015627464
351803836959224,0.21347095,-0.118921496,0.030449526
351803856956612,0.16921891,-0.10032614,0.013848558
351803876956612,0.18215007,-0.08887194,0.014557124
351803896956613,0.22535649,-0.110049136,1.9244314E-4
351803916956612,0.2392797,-0.09961628,-0.048938975
351803936956612,0.2233319,-0.06656837,-0.07811559
351803956956613,0.22073945,-0.07134867,-0.053398006
351803976956612,0.21952821,-0.088109635,-0.018427037
351803996956612,0.18642415,-0.07700844,-0.021602595
351804016956613,0.18690768,-0.073045075,-0.022228485
351804036956612,0.1879858,-0.09948297,-0.0030052762
351804056956612,0.16293056,-0.08855716,-0.0013302123
351804076956613,0.14821638,-0.048231807,-0.009056222
351804096956612,0.12912132,-0.025540344,0.0015189187
351804116956612,0.13849287,-0.027056513,0.011567389
351804136956613,0.16321091,-0.029098801,0.014209472
351804156956614,0.18946736,-0.021950359,0.0098096775
351804176956615,0.22080982,-0.028126886,-0.0024109706
351804196956616,0.2001926,-0.053493973,-0.014024576
351804216956617,0.18011443,-0.056779124,-0.0369966
351804236956618,0.1847711,-0.02529198,-0.037715644
351804256956619,0.18524972,-0.01894006,-0.018540027
351804276956620,0.17743427,-0.04699758,-0.0067469934
351804296956621,0.16567913,-0.05023441,-0.02580501
351804316956622,0.15479414,-0.026441118,-0.059778564
351804336956623,0.17531462,-0.017401788,-0.06403107
351804356956624,0.2336934,-0.023634026,-0.058712315
351804376956625,0.21923153,-0.02153068,-0.03377211
351804396956626,0.18813147,-0.02046372,0.0018746499
351804416956612,0.23206344,-0.023339119,0.041768305
351804436956613,0.27339828,-0.0041056406,0.052083116
351804456956612,0.18985942,-0.048780587,0.032526437
351804476956612,0.18373042,-0.09341729,0.027877802
351804496956613,0.25177708,-0.11183877,-0.002031456
351804516956612,0.23119874,-0.09222065,-0.04639622
351804536956612,0.20951854,-0.06948407,-0.08392765
351804556956613,0.18731226,-0.06725885,-0.088489145
351804576956612,0.16409063,-0.080908954,-0.08910361
351804596956612,0.1670152,-0.068841584,-0.09814225
351804616956613,0.17384414,-0.07222643,-0.07873408
351804636956612,0.19950798,-0.070338,-0.028157968
351804656956612,0.21323507,-0.05035344,0.0133512495
351804676956613,0.19590929,-0.040670447,0.041063372
351804696956612,0.18221365,-0.048996214,0.039512035
351804716956613,0.17634606,-0.056079272,0.05690992
351804736956614,0.18730985,-0.04496027,0.06953528
351804756956612,0.18140869,-0.070235014,0.054810785
351804776956612,0.19003464,-0.09928029,0.048987918
351804796956613,0.21273059,-0.077627406,0.0056046555
351804816956612,0.2100151,-0.044621866,-0.04131755
351804836956612,0.1947043,-0.045524094,-0.04422344
351804856956613,0.18583335,-0.076431036,-0.062257517
351804876956612,0.17589542,-0.09551531,-0.06301687
351804896956612,0.16154593,-0.10542378,-0.07860716
351804916956613,0.19363226,-0.09179145,-0.06711496
351804936956612,0.17794439,-0.08563149,-0.03788922
351804956956612,0.14440078,-0.09378753,-0.044255987
351804976956613,0.14014252,-0.15004833,-0.0063136565
351804996956614,0.111382574,-0.1637459,0.08052833
351805016956615,0.119410954,-0.13482085,0.16226058
351805036956612,0.18129636,-0.14061043,0.15704092
351805056956613,0.20577444,-0.11650187,0.035867166
351805076956612,0.2349071,-0.13430737,-0.21318966
351805096956612,0.15012181,-0.11871608,-0.21479706
351805116956613,0.10808103,-0.05981035,-0.10191801
351805136956612,0.17340353,-0.079916716,-0.118336804
351805156956612,0.2262948,-0.08874747,-0.062749
351805176956613,0.19485839,-0.04997706,0.022244021
