UPTIMENANO,P
81577917481392,1005.5699
81578016718266,1005.5636
81578115955141,1005.5551
81578215558315,1005.5606
81578314245739,1005.55005
81578413360513,1005.55554
81578513482613,1005.55554
81578611925837,1005.55383
81578711132186,1005.54504
81578809972235,1005.5484
81578909880660,1005.54504
81579009181122,1005.55383
81579108784296,1005.5505
81579208112746,1005.5505
81579307441195,1005.55945
81579406922270,1005.5612
81579506220194,1005.57196
81579605273918,1005.5685
81579704510792,1005.56964
81579804052917,1005.57855
81579903259266,1005.58075
81580002496140,1005.5915
81580101916165,1005.5994
81580200786738,1005.60834
81580300084663,1005.61334
81580399413112,1005.6218
81580498466836,1005.6223
81580597886861,1005.62256
81580697337410,1005.6144
81580796391134,1005.5989
81580895658533,1005.5975
81580994776973,1005.58405
81581093983323,1005.5819
81581193159147,1005.58905
81581292548646,1005.60474
81581391846570,1005.59296
81581490869770,1005.57764
81581590076119,1005.5922
81581689068793,1005.5804
81581787939367,1005.5782
81581887603591,1005.5766
81581986748890,1005.5769
81582086046815,1005.5685
81582185283689,1005.56726
81582284825813,1005.5637
81582383940588,1005.5587
81582483177462,1005.5572
81582581773310,1005.55554
81582681223860,1005.5526
81582780765984,1005.5497
81582880094434,1005.5531
81582979270258,1005.5464
81583078172014,1005.54285
81583177653088,1005.53827
81583276859437,1005.5438
81583376309988,1005.54047
81583475638437,1005.53723
81583576920490,1005.5338
81583674783737,1005.53094
81583773715359,1005.5275
81583872280683,1005.52795
81583971761757,1005.5296
81584071639657,1005.52637
81584169502905,1005.5246
81584270235506,1005.5196
81584369014505,1005.5117
81584468373479,1005.5049
81584567366153,1005.49475
81584667152478,1005.49
81584766023052,1005.49
81584865259926,1005.49725
81584964161025,1005.49756
81585063430676,1005.50146
81585162331775,1005.4986
81585261080249,1005.4934
81585360866573,1005.4901
81585459615047,1005.49023
81585558882448,1005.485
81585658149847,1005.48
81585758119322,1005.48175
81585856135194,1005.47504
81585957295145,1005.4788
81586055066818,1005.4809
81586154517367,1005.4828
81586255127868,1005.48816
81586354517367,1005.4849
81586453937392,1005.47974
81586553540567,1005.4747
81586652746915,1005.4735
81586752044840,1005.4633
81586851648014,1005.4599
81586951095204,1005.46014
81587054361382,1005.44824
81587149996303,1005.43646
81587249874204,1005.4317
81587349355279,1005.42316
81587448958454,1005.4255
81587548531103,1005.42365
81587648103754,1005.42255
81587747249050,1005.4191
81587845875424,1005.41406
81587945051248,1005.418
81588044440747,1005.41156
81588143952347,1005.403
81588243158696,1005.3965
81588342700820,1005.393
81588442365045,1005.39014
81588541998746,1005.3885
81588641388245,1005.3868
81588740930370,1005.3851
81588839800942,1005.38
81588938885192,1005.3817
81589038305216,1005.38226
81589137448112,1005.3807
81589237570212,1005.3722
81589337264962,1005.36914
81589436898662,1005.36035
81589536440787,1005.3553
81589635921862,1005.3573
81589735616610,1005.3539
81589834487184,1005.3506
81589933540908,1005.3523
81590032808307,1005.3544
81590132228332,1005.35284
81590231495731,1005.3425
81590331221006,1005.3427
81590430335781,1005.3432
81590530061056,1005.3363
81590632228333,1005.33466
81590729816856,1005.3296
81590828870579,1005.3266
81590937967038,1005.3271
81591027863252,1005.3239
81591127128749,1005.3118
81591228136075,1005.3019
81591325907748,1005.29675
81591425510923,1005.29333
81591525938274,1005.2917
81591624778323,1005.2917
81591723679422,1005.29004
81591824808846,1005.2849
81591922183694,1005.28143
81592021481618,1005.27985
81592122183694,1005.27985
81592220657442,1005.27185
81592319985892,1005.2688
81592419741691,1005.2688
81592519161716,1005.2634
81592618764891,1005.25995
81592718062816,1005.25995
81592816872339,1005.2587
81592916231313,1005.2553
81593015651337,1005.2537
81593114426750,1005.2504
81593213785724,1005.2504
81593313938350,1005.24915
81593412228948,1005.2474
81593511343722,1005.24194
81593612351048,1005.2389
81593709909046,1005.23553
81593809176445,1005.2305
81593908993295,1005.2271
81594008077544,1005.2258
81594108138594,1005.22266
81594207436518,1005.2141
81594307009169,1005.20905
81594412015274,1005.20776
81594507100745,1005.2094
81594606123944,1005.2118
81594705727119,1005.20825
81594804200865,1005.2101
81594903315639,1005.2066
81595002857763,1005.2033
81595102303316,1005.1932
81595201448615,1005.1932
81595300716014,1005.1797
81595400136039,1005.1745
81595499464488,1005.175
81595599067663,1005.1699
81595698609788,1005.17206
81595797236161,1005.16864
81595896595135,1005.17206
81595995770959,1005.167
81596095435184,1005.1636
81596194824683,1005.16394
81596294305758,1005.16077
81596393817357,1005.1555
81596493420532,1005.1557
81596592901607,1005.15405
81596692596356,1005.15405
81596790978530,1005.14886
81596890093304,1005.14764
81596989482803,1005.14594
81597088567573,1005.1531
81597187957073,1005.1396
81597287346572,1005.1328
81597387010797,1005.126
81597486675022,1005.126
81597586430823,1005.126
81597686033998,1005.12616
81597785057195,1005.12115
81597884233019,1005.12317
81597983530943,1005.1249
81598082767817,1005.12836
81598182096267,1005.12836
81598281699442,1005.1249
81598381180517,1005.1287
81598480631066,1005.1046
81598580051091,1005.1067
81598679501640,1005.11176
81598778311163,1005.11194
81598876723861,1005.1153
81598975808110,1005.1052
81599075319710,1005.08826
81599174616395,1005.0802
81599274097470,1005.07355
81599373486969,1005.08356
81599472968044,1005.0886
81599572296493,1005.09607
81599671685992,1005.1028
81599770464991,1005.1147
81599869274515,1005.1181
81599968145089,1005.108
81600067473538,1005.10956
81600167198813,1005.1151
81600266710412,1005.12396
81600366313587,1005.1223
81600465764136,1005.12067
81600565062061,1005.1223
81600664482086,1005.133
81600763505284,1005.12067
81600862528483,1005.1212
81600961643257,1005.1229
81601061002232,1005.12
81601160084884,1005.11835
81601259565958,1005.11316
81601358741782,1005.1014
81601458161807,1005.10645
81601557673406,1005.1134
81601657062907,1005.11707
81601758467057,1005.1238
81601855139829,1005.12555
81601954315653,1005.12555
81602053735677,1005.12897
81602152545201,1005.12897
81602251446300,1005.12897
81602350927375,1005.131
81602450347400,1005.12427
81602549736899,1005.12476
81602649034824,1005.12305
81602748576949,1005.12146
81602846959121,1005.11847
81602945951795,1005.11383
81603045493919,1005.11383
81603144944469,1005.1071
81603244913944,1005.0998
81603344211814,1005.1073
81603443601313,1005.1073
81603542990814,1005.1073
81603642380313,1005.1055
81603741434036,1005.0921
81603840060410,1005.09015
81603939358334,1005.0805
81604038625733,1005.0653
81604138106808,1005.0624
81604237099482,1005.06256
81604336458456,1005.06305
81604436000581,1005.0494
81604535298506,1005.03754
81604634749055,1005.0334
81604733955406,1005.0317
81604832520727,1005.0334
81604931452351,1005.03503
81605030353450,1005.03534
81605129468224,1005.02875
81605230780800,1005.0327
81605327787089,1005.0343
81605427146064,1005.0292
81605531450093,1005.0243
81605626016638,1005.0192
81605725680863,1005.0112
81605823910411,1005.0112
81605922903085,1005.01294
81606021834708,1005.0117
81606121071583,1005.0067
81606220430557,1005.0015
81606320735807,1005.0037
81606419820056,1004.997
81606519484281,1004.9869
81606619056932,1004.98004
81606718599057,1004.97327
81606817347529,1004.9721
81606916675978,1004.9704
81607016218103,1004.9653
81607115210777,1004.95685
81607214569751,1004.96027
81607313837150,1004.9591
81607413226650,1004.9591
81607512463524,1004.95575
81607612371949,1004.95764
81607712066699,1004.954
81607811364949,1004.93665
81607910754448,1004.93536
81608010113423,1004.934
81608109747122,1004.92725
81608208617696,1004.92957
81608308312446,1004.9278
81608407732471,1004.93
81608507244072,1004.9233
81608608007199,1004.927
81608706450422,1004.9283
81608805076793,1004.9304
81608907427220,1004.9289
81609003611591,1004.922
81609103062141,1004.917
81609209991323,1004.9083
81609302909516,1004.90344
81609402482165,1004.9056
81609502604266,1004.8976
81609601749565,1004.88745
81609701322216,1004.8893
81609800987737,1004.8893
81609899461485,1004.8931
81609999064660,1004.8947
81610099430960,1004.8893
81610197568933,1004.8915
81610296988958,1004.89685
81610396592133,1004.89685
81610496347934,1004.8976
81610596073209,1004.8903
81610695645858,1004.8852
81610794455380,1004.884
81610893722779,1004.88226
81610993692254,1004.87555
81611092379678,1004.87067
81611191738652,1004.864
81611291280777,1004.8606
81611390761852,1004.8538
81611490303977,1004.8594
81611589937678,1004.8577
81611690059779,1004.8561
81611788260458,1004.8566
81611887619432,1004.846
81611986703681,1004.8442
81612085940556,1004.83966
81612185665830,1004.8418
81612285421630,1004.8418
81612385024805,1004.84357
81612483651178,1004.8385
81612583101728,1004.8419
81612685604780,1004.84406
81612781667051,1004.8444
81612881300751,1004.85114
81612980964976,1004.8513
81613080201850,1004.8496
81613179469249,1004.84796
81613279011374,1004.8517
81613378400873,1004.8466
81613477576697,1004.8394
81613576660946,1004.8276
81613675897821,1004.8226
81613775134695,1004.828
81613874526469,1004.83215
81613973763343,1004.83044
81614072847592,1004.8341
81614172298142,1004.83044
81614271504491,1004.824
81614370955041,1004.82263
81614470069815,1004.8248
81614569245639,1004.8266
81614668574088,1004.8216
81614767719387,1004.8182
81614866834161,1004.82404
81614966162611,1004.8191
81615065277385,1004.8191
81615164300584,1004.81573
81615263537458,1004.80896
81615362621707,1004.8044
81615461889107,1004.79926
81615561034406,1004.79974
81615660668105,1004.79974
81615759691304,1004.79974
81615859021464,1004.7999
81615958258338,1004.80365
81616057647837,1004.7973
81616156701561,1004.79407
81616255877386,1004.7923
81616355450035,1004.79407
81616454412184,1004.7906
81616554351134,1004.78906
81616653252233,1004.7755
81616752519632,1004.78107
81616851848081,1004.7793
81616951176531,1004.77264
81617050260780,1004.7713
81617149314504,1004.7663
81617248673478,1004.75433
81617347818777,1004.7493
81617446994602,1004.7425
81617545956751,1004.7375
81617645437825,1004.73785
81617744583124,1004.7361
81617844060448,1004.7327
81617942961547,1004.7294
81618042289996,1004.738
81618141710020,1004.7434
81618240763744,1004.7473
81618340000619,1004.7422
81618439145918,1004.74756
81618538565942,1004.7495
81618638047017,1004.7495
81618736887066,1004.7445
81618835971315,1004.74274
81618935299764,1004.73285
81619034872414,1004.72797
81619134780838,1004.7364
81619233987188,1004.7467
81619333620887,1004.74506
81619433101962,1004.7349
81619532491461,1004.7264
81619631850436,1004.71967
81619731484137,1004.723
81619829680481,1004.7185
81619928703680,1004.72906
81620027696354,1004.73584
81620126658503,1004.7375
81620226627978,1004.72394
81620325773277,1004.7256
81620425162778,1004.72906
81620524552277,1004.7261
81620624002828,1004.72266
81620723728103,1004.71765
81620821866074,1004.7113
81620920828222,1004.7067
81621020187197,1004.7214
81621119424071,1004.7253
81621219393546,1004.71686
81621318264120,1004.7083
81621416829443,1004.7118
81621515700017,1004.7153
81621614692691,1004.70844
81621713563265,1004.71185
81621812464364,1004.70886
81621911581809,1004.7021
81622010666058,1004.70374
81622109902933,1004.69867
81622209933458,1004.7021
81622307949331,1004.706
81622406972530,1004.7043
81622506056779,1004.706
81622604896828,1004.706
81622703675826,1004.7062
81622802637975,1004.7066
81622901722224,1004.7044
81623000592798,1004.7032
81623099402322,1004.70685
81623198425521,1004.7085
81623297479245,1004.7121
81623396410869,1004.71045
81623495647743,1004.716
81623595891944,1004.716
81623694976193,1004.71466
81623793907817,1004.7165
81623892778038,1004.713
81623992075963,1004.713
81624090824436,1004.708
81624190824436,1004.70636
81624290183411,1004.7035
81624389542385,1004.7035
81624488382434,1004.7002
81624587314058,1004.6984
81624686367782,1004.7005
81624785177306,1004.69714
81624884719430,1004.69037
81624983834204,1004.69037
81625083010029,1004.6921
81625182124803,1004.69727
81625281697452,1004.69037
81625380354351,1004.69037
81625479865952,1004.6888
81625579316501,1004.68756
81625680018578,1004.6773
81625778187074,1004.6756
81625876967793,1004.6706
81625976204667,1004.6694
81626075319441,1004.6694
81626174861566,1004.6662
81626274708940,1004.6699
81626373884765,1004.6699
81626473487940,1004.66864
81626573091115,1004.66864
81626672694290,1004.67035
81626771778539,1004.67255
81626870435436,1004.6658
81626969275485,1004.6625
81627068756559,1004.6608
81627168054484,1004.6608
81627267199783,1004.6591
81627366741907,1004.6594
81627466284032,1004.65607
81627565795631,1004.6493
81627665307232,1004.6442
81627764422005,1004.6413
81627863201004,1004.6345
81627962558438,1004.64185
81628062008988,1004.644
81628161581637,1004.6406
81628261703737,1004.6391
81628360910087,1004.6287
81628461154288,1004.6273
81628559963813,1004.6309
81628659597512,1004.62756
81628759109110,1004.62415
81628857582858,1004.6224
81628957491283,1004.6212
81629058864910,1004.6161
81629155903982,1004.60254
81629255262956,1004.59973
81629355690306,1004.59656
81629454255631,1004.5947
81629554011432,1004.58966
81629654286157,1004.58466
81629753156732,1004.5881
81629852210453,1004.595
81629953153535,1004.5972
81630050284182,1004.592
81630149704206,1004.59576
81630250039982,1004.6046
81630348544255,1004.60126
81630448086380,1004.5961
81630547720079,1004.5949
81630647323254,1004.5949
81630746682229,1004.5882
81630846865379,1004.5919
81630945400177,1004.5852
81631044667576,1004.5857
81631144301276,1004.584
81631244240226,1004.57886
81631343690775,1004.5755
81631443293950,1004.5721
81631542591875,1004.56537
81631642286626,1004.56555
81631742195051,1004.5622
81631840485647,1004.5588
81631939811863,1004.561
81632039353988,1004.5612
81632138896113,1004.55255
81632238407712,1004.55255
81632338316137,1004.55096
81632437064611,1004.54425
81632536667785,1004.543
81632636148860,1004.5413
81632735507834,1004.53796
81632834622608,1004.5399
81632934012108,1004.5386
81633033340557,1004.542
81633132638481,1004.5458
81633238132987,1004.5373
81633331570105,1004.53394
81633431112230,1004.5289
81633530593305,1004.5305
81633630074380,1004.52716
81633729738605,1004.52386
81633828090252,1004.517
81633927294221,1004.50854
81634026622670,1004.50183
81634125798494,1004.5006
81634225218519,1004.4976
81634324516443,1004.4892
81634424028043,1004.4859
81634523692268,1004.4825
81634623264919,1004.4813
81634722776518,1004.48157
81634821341840,1004.48846
81634920700814,1004.48157
81635020059789,1004.4869
81635119388238,1004.4834
81635218991413,1004.4821
81635318289337,1004.4809
81635417861987,1004.4777
81635517434636,1004.4798
81635616885187,1004.4798
81635716396786,1004.4798
81635814595808,1004.468
81635913924258,1004.468
81636013467453,1004.468
81636112918003,1004.468
81636212460127,1004.4713
81636311635951,1004.46625
81636410811775,1004.4629
81636510048650,1004.4583
81636609254999,1004.4588
81636708369773,1004.4621
81636807637172,1004.45483
81636906629846,1004.45526
81637005927771,1004.45544
81637105317270,1004.45764
81637204432044,1004.4524
81637303638393,1004.45294
81637402814217,1004.44794
81637502142667,1004.44794
81637601410066,1004.44794
81637700463790,1004.4376
81637799670139,1004.4365
81637898876489,1004.43475
81637998753280,1004.42804
81638097654379,1004.42505
81638196952304,1004.4235
81638296006028,1004.4167
81638395578677,1004.4081
81638494785026,1004.40643
81638594113476,1004.4052
81638693380875,1004.40015
81638792495649,1004.40356
81638891824098,1004.39844
81638991152548,1004.399
81639090480997,1004.3923
81639189687346,1004.3977
81639288863171,1004.3979
81639387947420,1004.3929
81639487031669,1004.39453
81639586176968,1004.3915
81639685383317,1004.38464
81639784559141,1004.37787
81639884009691,1004.38007
81639983124465,1004.3818
81640082322573,1004.3784
81640181559447,1004.3751
81640280887897,1004.3722
81640379911096,1004.3603
81640479392170,1004.36566
81640578690094,1004.3555
81640677743818,1004.3505
81640777072268,1004.3506
81640876522817,1004.3436
81640975942842,1004.3403
81641075149191,1004.342
81641174355540,1004.3474
81641273714514,1004.3388
81641373073489,1004.33203
81641472615613,1004.3324
81641571852488,1004.3324
81641671425137,1004.3408
81641770784111,1004.3376
81641869898886,1004.3278
81641969044185,1004.3195
81642068066304,1004.3127
81642168096829,1004.32153
81642267455803,1004.3317
81642366814777,1004.3301
81642465563251,1004.31866
81642564830650,1004.29193
81642664128575,1004.29865
81642763640174,1004.3072
81642863029674,1004.3072
81642962236023,1004.31415
81643061228697,1004.31445
81643160404521,1004.2908
81643259916121,1004.30255
81643358908795,1004.31415
81643457840419,1004.30945
81643557046768,1004.3128
81643656192067,1004.3168
81643755062641,1004.2998
81643854604765,1004.29474
81643953566914,1004.2998
81644052622664,1004.2998
81644151737438,1004.2951
81644250760637,1004.285
81644349875412,1004.2732
81644449020711,1004.2782
81644547921810,1004.2919
81644646731333,1004.2919
81644745632432,1004.2919
81644844441956,1004.2956
81644943465155,1004.2821
81645042366254,1004.2821
81645141328403,1004.28894
81645240198977,1004.28894
81645339344276,1004.28894
81645438794825,1004.29614
81645538428525,1004.2945
81645637543299,1004.29816
81645736658073,1004.3034
81645835467597,1004.3034
