UPTIMENANO,P
81645934460271,1004.3017
81646033575045,1004.29663
81646132714834,1004.2916
81646232134859,1004.2937
81646331280158,1004.28687
81646430730707,1004.28906
81646530272832,1004.2925
81646629784431,1004.291
81646729204456,1004.29266
81646827739254,1004.291
81646926762453,1004.28906
81647025907753,1004.2842
81647124869902,1004.2673
81647224839377,1004.2676
81647323374175,1004.2646
81647422885775,1004.254
81647522519474,1004.2511
81647622183699,1004.23706
81647721573198,1004.24835
81647820230097,1004.245
81647919283821,1004.2415
81648018093345,1004.2399
81648116993461,1004.2403
81648216932411,1004.2423
81648317359762,1004.2474
81648417970263,1004.2479
81648516962936,1004.2484
81648616413485,1004.2417
81648715986136,1004.2434
81648817146086,1004.23663
81648913849383,1004.22656
81649013330457,1004.2165
81649112323131,1004.208
81649212170506,1004.2045
81649311651580,1004.19434
81649411132655,1004.19293
81649510674780,1004.1862
81649610888457,1004.1833
81649710186382,1004.1902
81649809026428,1004.1885
81649908263302,1004.1834
81650007439126,1004.18164
81650106617352,1004.175
81650205945802,1004.1699
81650305457401,1004.16473
81650405030052,1004.16473
81650504572177,1004.16187
81650604266928,1004.16394
81650703839579,1004.1661
81650802374373,1004.16266
81650901641772,1004.1595
81651001061797,1004.1595
81651101092322,1004.15265
81651200573396,1004.153
81651300237621,1004.153
81651399718696,1004.14966
81651499321871,1004.14667
81651598894522,1004.1433
81651698406121,1004.13995
81651797337743,1004.1349
81651896635667,1004.13837
81651995628341,1004.1371
81652095078891,1004.12866
81652195566285,1004.1236
81652295047360,1004.12024
81652394803159,1004.1151
81652496604136,1004.1151
81652594223185,1004.1088
81652693887410,1004.1089
81652804784844,1004.1072
81652892452732,1004.1109
81652991567506,1004.1081
81653093612683,1004.103
81653190254930,1004.09735
81653289430754,1004.09393
81653390712805,1004.09796
81653488545528,1004.09467
81653588087653,1004.0896
81653688362378,1004.0879
81653787477152,1004.08826
81653886073001,1004.08484
81653987507677,1004.08014
81654084852000,1004.07513
81654184270888,1004.0734
81654284789813,1004.065
81654382958312,1004.07043
81654482500437,1004.07086
81654582073088,1004.062
81654681706787,1004.06714
81654780852085,1004.0659
81654880760509,1004.0696
81654979051108,1004.0561
81655078287982,1004.0526
81655177921682,1004.0459
81655276822780,1004.0413
81655376151230,1004.0397
81655476029130,1004.0329
81655575082854,1004.03503
81655674014478,1004.02997
81655773678702,1004.0197
81655872366126,1004.02356
81655971603000,1004.00793
81656072732426,1004.005
81656170656206,1004.0066
81656274990761,1003.9999
81656371144608,1003.9948
81656469557307,1003.9898
81656569129958,1003.9863
81656668519457,1003.99194
81656768000532,1003.9834
81656867359503,1003.98895
81656966474277,1003.98724
81657065741676,1003.98724
81657164764875,1003.9909
81657264337525,1003.9914
81657363543874,1003.98285
81657463085999,1003.9795
81657562200773,1003.98157
81657661285022,1003.9803
81657760613471,1003.9788
81657860094546,1003.9771
81657959178795,1003.9774
81658058655554,1003.97577
81658158106105,1003.97235
81658257678754,1003.9694
81658357220879,1003.9679
81658456732478,1003.96454
81658556335653,1003.95935
81658655969354,1003.95984
81658754778875,1003.95984
81658854046275,1003.9565
81658952947374,1003.9565
81659052062148,1003.9533
81659152886324,1003.9466
81659251817947,1003.9381
81659351054822,1003.9348
81659450444321,1003.9299
81659549833821,1003.9231
81659649559095,1003.9164
81659749131745,1003.9202
81659848338094,1003.9219
81659947666543,1003.9185
81660046720267,1003.912
81660145835042,1003.91046
81660245438216,1003.9088
81660344980341,1003.9109
81660444583516,1003.90594
81660544217217,1003.90796
81660643759342,1003.90295
81660743669709,1003.89777
81660842235033,1003.89606
81660941441382,1003.89606
81661040342481,1003.8927
81661140037231,1003.893
81661239396205,1003.89636
81661340495106,1003.8915
81661438572029,1003.89825
81661538114154,1003.8932
81661638541505,1003.892
81661737259454,1003.8855
81661835885827,1003.8825
81661934939551,1003.86896
81662034023800,1003.86566
81662133138574,1003.8692
81662233565924,1003.87646
81662332773033,1003.87146
81662432132008,1003.8539
81662531460457,1003.8488
81662630849958,1003.8578
81662730300507,1003.8578
81662828926880,1003.8731
81662927797453,1003.88837
81663027003803,1003.88043
81663126210152,1003.8753
81663226301727,1003.88214
81663325721751,1003.88544
81663425202826,1003.8825
81663524561801,1003.879
81663624042876,1003.8622
81663723493425,1003.8539
81663821753497,1003.8628
81663920807221,1003.86774
81664019647270,1003.8712
81664119128345,1003.875
81664218670469,1003.8695
81664317878049,1003.8801
81664417511748,1003.8801
81664517023349,1003.8767
81664616595998,1003.88043
81664716077073,1003.88214
81664814611870,1003.8908
81664913635069,1003.89276
81665012414068,1003.886
81665111589892,1003.89276
81665211620417,1003.89276
81665310918342,1003.8894
81665417053873,1003.8827
81665510307842,1003.8865
81665609697341,1003.8848
81665709147892,1003.88837
81665807713213,1003.8848
81665906644837,1003.8866
81666005729086,1003.8901
81666104782810,1003.89044
81666204111260,1003.89435
81666303381132,1003.88586
81666402770631,1003.88074
81666502251706,1003.879
81666601641205,1003.8812
81666701274906,1003.8706
81666799809703,1003.8654
81666898863428,1003.8711
81666998039252,1003.8659
81667096909826,1003.86804
81667196055125,1003.8698
81667295444624,1003.86804
81667394895175,1003.86804
81667494376250,1003.87
81667593796275,1003.86865
81667693460500,1003.86194
81667792361596,1003.86224
81667891262695,1003.85675
81667990285894,1003.8506
81668089736443,1003.84717
81668188637542,1003.84766
81668287813366,1003.846
81668387327604,1003.8429
81668486747629,1003.8429
81668586167654,1003.84625
81668685679253,1003.8416
81668784885602,1003.83655
81668884763501,1003.8316
81668983420400,1003.83704
81669082382549,1003.8319
81669181100498,1003.82684
81669280489997,1003.8235
81669379848972,1003.82227
81669479268997,1003.8138
81669578627972,1003.807
81669678231147,1003.8106
81669777468019,1003.80194
81669878414295,1003.8022
81669975728092,1003.80035
81670074873392,1003.80255
81670176002818,1003.79755
81670273469240,1003.7907
81670372858740,1003.79114
81670473499765,1003.79504
81670571912464,1003.79504
81670671393539,1003.7849
81670773377114,1003.78656
81670869836210,1003.78827
81670969103610,1003.78876
81671070477236,1003.78876
81671168279434,1003.77686
81671267394208,1003.7752
81671367485783,1003.7768
81671466478458,1003.77344
81671565929009,1003.76373
81671665287984,1003.7536
81671765196409,1003.7574
81671863670154,1003.7523
81671963700679,1003.74896
81672062082853,1003.7512
81672161686027,1003.7461
81672261747077,1003.74023
81672360526076,1003.7317
81672459946101,1003.7283
81672559366126,1003.7351
81672659335601,1003.73895
81672758572474,1003.7378
81672858021762,1003.7323
81672957563886,1003.731
81673056556560,1003.7272
81673155732384,1003.7258
81673255121884,1003.72253
81673354328233,1003.7244
81673453717732,1003.71936
81673552649356,1003.7126
81673652679881,1003.70746
81673752160956,1003.70575
81673851153630,1003.7024
81673950359979,1003.69904
81674049902104,1003.6976
81674148955828,1003.6924
81674248345327,1003.6946
81674347887452,1003.6912
81674447399051,1003.6898
81674547002226,1003.68805
81674646483301,1003.6829
81674745170724,1003.67786
81674844590748,1003.6678
81674943769203,1003.6647
81675042822927,1003.6596
81675142304002,1003.6545
81675241479826,1003.6477
81675340991426,1003.64435
81675440594601,1003.64484
81675540075676,1003.6363
81675639648325,1003.6296
81675739129399,1003.6261
81675837908398,1003.62274
81675937267372,1003.6215
81676040075675,1003.6181
81676135588495,1003.6183
81676235130620,1003.6148
81676340441975,1003.6081
81676434184344,1003.59827
81676533238068,1003.5931
81676632566517,1003.60046
81676732047592,1003.6022
81676831070791,1003.60046
81676930245951,1003.6006
81677029391250,1003.59546
81677128811274,1003.5905
81677228017624,1003.5925
81677327498698,1003.5857
81677426308222,1003.5874
81677525545096,1003.58453
81677624873546,1003.57605
81677723927270,1003.5744
81677823713594,1003.571
81677922614693,1003.5664
81678021973668,1003.56305
81678121241067,1003.55457
81678220752666,1003.5477
81678319928491,1003.5414
81678419348515,1003.5359
81678518554864,1003.5359
81678617333863,1003.53296
81678716357062,1003.53125
81678815563411,1003.52277
81678914802441,1003.51605
81679014100366,1003.52155
81679113459340,1003.5202
81679212757264,1003.51733
81679311933089,1003.52203
81679411414163,1003.5242
81679511078388,1003.5258
81679609918437,1003.51904
81679709155311,1003.5158
81679808453235,1003.50903
81679913703540,1003.5039
81680008789010,1003.4972
81680106621733,1003.4852
81680205614407,1003.489
81680304607081,1003.4734
81680403660805,1003.4669
81680502806104,1003.47375
81680602348229,1003.4619
81680701371428,1003.4568
81680800486202,1003.4534
81680899842611,1003.4608
81680998743709,1003.45734
81681097858484,1003.4544
81681197064833,1003.4528
81681296301707,1003.44257
81681395691206,1003.4324
81681494561780,1003.4278
81681594409155,1003.4278
81681694103905,1003.4244
81681793371304,1003.4227
81681892486078,1003.4159
81681991936628,1003.418
81682091173502,1003.41296
81682190563001,1003.4113
81682289769350,1003.40625
81682388914650,1003.4029
81682488365199,1003.4016
81682587479973,1003.3944
81682686503172,1003.4016
81682785160071,1003.4084
81682884335895,1003.4135
81682983409692,1003.4085
81683082280266,1003.4033
81683181150840,1003.3949
81683279838264,1003.405
81683378769887,1003.4039
81683477579411,1003.40076
81683576511035,1003.3937
81683675351084,1003.4024
81683774221658,1003.4161
81683873031182,1003.394
81683971993331,1003.3905
81684071169155,1003.394
81684170039729,1003.3962
81684270222879,1003.39453
81684369551328,1003.3882
81684468971353,1003.375
81684568421902,1003.38367
81684667902977,1003.39606
81684766987226,1003.40906
81684865888325,1003.39874
81684965095771,1003.38684
81685064363170,1003.39386
81685163752669,1003.40405
81685262806393,1003.399
81685362897969,1003.3876
81685462501144,1003.3841
81685562012745,1003.39825
81685661463294,1003.3999
81685760761216,1003.4033
81685859387590,1003.4118
81685958349739,1003.41016
81686057525563,1003.4084
81686157525563,1003.4068
81686256548762,1003.4084
81686355571961,1003.41016
81686454412010,1003.4068
81686553160484,1003.41016
81686651603707,1003.4135
81686750413231,1003.4135
81686849314330,1003.4173
81686948369707,1003.4173
81687047453956,1003.4158
81687146538205,1003.4161
81687245530879,1003.4161
81687344737228,1003.41766
81687443668852,1003.4213
81687542447851,1003.4128
81687641196325,1003.40607
81687740341624,1003.40137
81687839273248,1003.40186
81687938174347,1003.39294
81688036800720,1003.3895
81688135946020,1003.3866
81688235427094,1003.3815
81688334267143,1003.3781
81688433992418,1003.37646
81688532527216,1003.37476
81688632252491,1003.37836
81688731275690,1003.3713
81688830390464,1003.3713
81688929749438,1003.3699
81689029416447,1003.36816
81689128836472,1003.3648
81689228256496,1003.37006
81689327890197,1003.36664
81689427401796,1003.3633
81689526699721,1003.3633
81689626119746,1003.3598
81689730332201,1003.362
81689827615470,1003.3553
81689923403016,1003.3519
81690022670415,1003.3519
81690121449414,1003.3523
81690221418889,1003.34906
81690320838914,1003.3508
81690420319989,1003.34766
81690519678964,1003.34235
81690619190565,1003.3407
81690718610590,1003.3407
81690817114860,1003.3407
81690916534884,1003.3392
81691015376654,1003.33746
81691114155653,1003.33453
81691217299731,1003.33295
81691313148327,1003.32965
81691412751502,1003.32623
81691512446251,1003.3161
81691611469450,1003.3165
81691710675799,1003.30975
81691810401074,1003.3081
81691909363223,1003.31366
81692008416947,1003.317
81692107806446,1003.3118
81692207256996,1003.3118
81692306341245,1003.3137
81692406554920,1003.312
81692505852845,1003.3137
81692605517069,1003.31537
81692705028670,1003.30896
81692803777142,1003.3001
81692903258217,1003.2937
81693002980740,1003.2942
81693102278664,1003.2947
81693204964867,1003.29297
81693302126039,1003.28625
81693401912364,1003.28107
81693501546063,1003.276
81693601057664,1003.2743
81693700569263,1003.27264
81693799287211,1003.2691
81693898585135,1003.271
81693997699909,1003.26764
81694096814683,1003.26764
81694196173658,1003.273
81694295166332,1003.2663
81694394433731,1003.26117
81694494036906,1003.25946
81694593487455,1003.26337
81694692999056,1003.2616
81694791930679,1003.2582
81694891289653,1003.2568
81694990434952,1003.2571
81695089668745,1003.2571
81695189577170,1003.252
81695289790845,1003.2453
81695388630894,1003.2367
81695487776193,1003.2355
81695587043593,1003.227
81695686097317,1003.2219
81695785456291,1003.2153
81695887104643,1003.21216
81695984601590,1003.20886
81696083930040,1003.2127
81696185059466,1003.21277
81696282586938,1003.21155
81696382129063,1003.2031
81696482770088,1003.19977
81696581304887,1003.2031
81696680847012,1003.19977
81696782525888,1003.1976
81696879442860,1003.198
81696978649209,1003.1962
81697081611835,1003.1966
81697177521481,1003.1935
81697277368856,1003.1904
81697376849931,1003.1853
81697476239430,1003.18365
81697576269955,1003.17816
81697675781554,1003.1765
81697774865804,1003.1749
81697873950053,1003.1786
81697973644802,1003.1808
81698072362751,1003.1751
81698171813300,1003.1828
81698271996451,1003.1727
81698370683874,1003.1728
81698469737598,1003.166
81698569218673,1003.1698
81698668394497,1003.1595
81698767539796,1003.1618
81698866807195,1003.16187
81698966074595,1003.16187
81699065223163,1003.1589
81699165040013,1003.1521
81699265070538,1003.1454
81699364460037,1003.14703
81699464002162,1003.1454
81699563574811,1003.1457
81699663239036,1003.14246
81699761712784,1003.13574
81699861315959,1003.1323
81699960705458,1003.1256
81700060003383,1003.1239
81700159911808,1003.1242
81700259453932,1003.1208
81700358843433,1003.1263
81700458629758,1003.1247
81700559392885,1003.12317
81700657591908,1003.1164
81700757011933,1003.1097
81700856248804,1003.10815
81700955546728,1003.1013
81701054600452,1003.10175
81701153777382,1003.10016
81701253258457,1003.10016
81701353136357,1003.1041
81701452678482,1003.1007
81701552373233,1003.0939
81701651884834,1003.1011
81701750694354,1003.0977
81701849717553,1003.09296
81701949168103,1003.0844
81702048679702,1003.076
81702147825001,1003.0693
81702247306076,1003.0678
81702346634525,1003.05975
81702446054550,1003.05457
81702545657725,1003.05304
81702647916578,1003.04834
81702744680925,1003.04663
81702843612547,1003.0485
81702943002047,1003.0416
81703042147346,1003.0332
81703141325043,1003.0334
81703240745067,1003.03406
81703339981942,1003.03406
81703439279866,1003.0322
81703539340916,1003.0255
81703637814664,1003.02734
81703737143114,1003.0294
81703840317717,1003.0247
81703936379988,1003.0196
81704035616862,1003.01624
81704137753614,1003.0077
81704234029561,1003.00616
81704333358010,1003.00616
81704435158987,1003.00616
81704531831758,1003.0048
81704631282308,1003.00433
81704733571685,1003.0009
81704829939207,1003.0014
81704929115031,1002.9997
81705031190733,1002.99805
81705127377886,1002.9895
81705226584235,1002.9828
81705328598887,1002.9811
81705425912686,1002.9749
81705525454811,1002.9697
81705626645288,1002.96466
81705724752737,1002.96686
81705823226482,1002.96344
81705925332709,1002.96857
81706021364455,1002.9635
81706120876055,1002.9567
81706223409632,1002.9638
81706320051879,1002.96436
81706419685578,1002.9696
81706519960305,1002.9644
81706618708778,1002.96277
81706717945653,1002.96277
81706817609876,1002.9513
81706917182526,1002.95465
81707016480450,1002.94794
81707114771048,1002.95984
81707214706730,1002.9653
81707313943605,1002.9619
81707413241530,1002.95514
81707512508929,1002.9585
81707612112104,1002.9708
81707711684753,1002.96576
81707811532127,1002.9624
81707910066926,1002.96747
81708009181700,1002.9641
81708108601724,1002.95435
81708207319673,1002.9425
81708306495497,1002.948
81708405946048,1002.9446
81708505366073,1002.948
81708604999774,1002.96155
81708704480849,1002.9685
81708804389270,1002.9582
81708902313568,1002.9463
81709001916743,1002.9502
81709100634488,1002.94507
81709200481863,1002.95215
81709298864037,1002.94037
81709398131436,1002.9389
81709497917761,1002.9354
81709597246210,1002.9389
81709696727285,1002.9354
81709796483084,1002.9325
81709895292608,1002.92914
81709994926308,1002.9258
81710094376857,1002.91766
81710193705306,1002.9125
81710292148530,1002.9074
81710391385405,1002.90247
81710490774904,1002.8991
81710590347555,1002.90295
81710689889680,1002.8994
81710789340227,1002.8962
81710888119226,1002.89996
81710987508725,1002.9033
81711086989800,1002.9016
81711186071319,1002.9141
81711289642747,1002.9197
81711384545067,1002.9211
81711483934567,1002.91925
81711584300867,1002.9247
81711682530415,1002.9197
81711781767289,1002.9159
81711882194640,1002.9213
81711980241038,1002.91754
81712079508437,1002.9141
81712179935788,1002.9162
81712277860086,1002.92175
81712376974860,1002.9166
81712478928462,1002.9144
81712575570708,1002.9144
81712675021258,1002.9091
81712775998059,1002.9162
81712873678156,1002.9095
81712973067656,1002.9057
81713073525531,1002.9095
81713171724554,1002.91156
81713271030899,1002.91156
81713371458249,1002.9117
81713469748847,1002.9117
81713568924672,1002.91547
81713669260447,1002.9066
81713767612095,1002.9015
81713866971070,1002.8963
81713967093170,1002.89813
