UPTIMENANO, Latitude, Longitude, speed, accuracy
404019826809649,35.54610249,139.44675732,14.03,54.0
404020829438343,35.5464612,139.44692433,15.72,37.0
404021865502565,35.54654948,139.44700936,15.27,29.0
404022868908203,35.54665764,139.44717729,15.75,27.0
404024831295755,35.54689983,139.44746179,16.65,26.0
404025838586414,35.54714431,139.44774281,19.7,21.0
404026890566998,35.54728082,139.44788228,18.85,22.0
404028875546039,35.54755611,139.44822683,19.58,29.0
404029807589205,35.54773017,139.44852685,21.55,27.0
404030728309557,35.54780187,139.44872257,21.33,27.0
404031729505594,35.54791944,139.4488951,21.25,27.0
404032730738090,35.54809077,139.44911846,22.05,28.0
404033831236742,35.54815529,139.44927278,21.17,28.0
404034742070270,35.54824922,139.44948274,21.17,27.0
404035858750783,35.54842236,139.44977906,22.71,25.0
404037844553120,35.54869766,139.4501287,22.32,20.0
404038866884217,35.54886244,139.4503418,22.9,20.0
404040825856912,35.54920587,139.45081011,23.68,16.0
404041848004952,35.54934402,139.4509902,23.4,16.0
404042896162493,35.54928302,139.45102335,20.15,16.0
404044871798984,35.54954158,139.45144864,20.74,14.0
404046834467187,35.5497941,139.4519701,22.27,15.0
404047876888535,35.54986309,139.45215719,21.55,17.0
404048858732025,35.54991295,139.45234915,21.05,17.0
404049844155728,35.54996991,139.45264282,21.73,14.0
404050846493484,35.55008545,139.45292295,23.0,11.0
404051835665978,35.55014381,139.45315388,22.26,10.0
404053839146125,35.55024416,139.45363515,21.47,10.0
404054851328208,35.55027522,139.45382351,21.34,11.0
404055835981109,35.55034383,139.45406865,21.82,10.0
404056833402527,35.55037327,139.45427538,21.28,10.0
404057834750947,35.55041014,139.45448041,20.94,11.0
404058826644327,35.55044593,139.45467504,20.33,11.0
404059728937021,35.5504896,139.45489147,20.06,11.0
404060727959516,35.55047989,139.45528168,22.86,12.0
404061835740312,35.55047933,139.45556102,23.4,14.0
404062890047247,35.55052831,139.45581739,23.66,15.0
404064821475096,35.55065974,139.45638336,25.03,16.0
404065816238003,35.55070256,139.45664949,24.68,17.0
404066869891293,35.55072215,139.45689616,24.08,18.0
404068726651530,35.55084054,139.45736589,24.12,19.0
404069730202099,35.55093945,139.45758802,25.37,19.0
404070723867406,35.55102823,139.45783079,25.17,16.0
404071847885698,35.55108511,139.45809218,25.05,11.0
404073855682918,35.55131228,139.45866805,25.73,12.0
404074833911105,35.55145232,139.45890487,25.76,12.0
404076774203902,35.55176793,139.45918135,23.83,12.0
404077820590309,35.55191388,139.45934566,23.61,12.0
404078867912956,35.55207999,139.45953135,23.18,12.0
404079870804208,35.55225338,139.45969287,23.59,11.0
404080836328384,35.55242861,139.45985844,22.8,11.0
404081837224824,35.55260158,139.45999749,22.89,11.0
404083731207721,35.55298009,139.46025683,23.28,11.0
404084847441221,35.55319979,139.46038056,23.97,11.0
404085835413676,35.55338386,139.46051346,23.94,12.0
404087856588812,35.5537553,139.46077052,23.31,12.0
404088878116530,35.55392258,139.46085935,22.66,12.0
404089790829015,35.55410147,139.4609792,22.43,12.0
404090862369539,35.55427893,139.46107903,21.99,12.0
404091870885221,35.55445637,139.46116001,21.64,12.0
404092830549848,35.55464028,139.46125439,21.39,12.0
404093841821203,35.55480265,139.46132105,21.3,12.0
404094829936365,35.55499395,139.46138716,21.68,12.0
404095849370425,35.55518351,139.46142742,21.43,11.0
404097818768389,35.55553705,139.46143773,21.48,11.0
404098729990095,35.55572856,139.46146228,21.51,11.0
404099735047226,35.55598143,139.46152402,22.45,11.0
404100727721700,35.55618028,139.46154793,21.72,10.0
404101729052685,35.55640294,139.46151748,21.83,10.0
404102821501382,35.55659657,139.46150491,21.85,10.0
404103839896179,35.55678792,139.46151668,22.19,10.0
404104746186009,35.55701732,139.46151138,22.87,10.0
404105729166472,35.55724184,139.46150666,22.89,10.0
404106728969905,35.5574377,139.46151178,23.12,10.0
404107733308963,35.55766045,139.4615132,23.23,10.0
404108734517084,35.55787322,139.4615226,23.6,10.0
404109734587548,35.55809931,139.46152793,24.21,10.0
404110733264158,35.55833823,139.4615168,24.41,11.0
404111872823274,35.55853409,139.46152945,24.15,11.0
404112858740510,35.55878318,139.46153712,24.93,11.0
404114730086947,35.55920804,139.4615852,23.6,11.0
404115734223245,35.55940603,139.4616174,23.44,12.0
404116728948083,35.55960088,139.46164803,22.87,12.0
404117731085371,35.55979783,139.46168013,23.03,12.0
404118731227658,35.55999988,139.46174938,22.1,12.0
404119853215524,35.56020227,139.4617937,21.57,12.0
404121832227602,35.5605825,139.46187847,20.59,11.0
404122837966618,35.56076976,139.46192263,21.02,11.0
404123743913041,35.56092866,139.46194588,19.15,11.0
404124796899084,35.56109065,139.46199798,19.48,11.0
404125870215281,35.56125681,139.46203905,19.4,11.0
404127826803808,35.56155281,139.46217929,18.07,11.0
404128890555057,35.56170553,139.4622451,18.34,11.0
404129857375684,35.56183527,139.46230152,15.98,12.0
404131726738787,35.56210594,139.4624324,16.47,12.0
404132862195567,35.56222958,139.46247868,15.46,13.0
404133839967135,35.56234083,139.46252596,14.67,13.0
404135825816198,35.5625623,139.46267524,14.38,14.0
404137725516179,35.56273431,139.46279458,12.94,16.0
404138855351194,35.56284765,139.46288091,12.47,15.0
404139824307878,35.56280843,139.46286576,8.24,14.0
404140839849698,35.56285236,139.46287739,7.59,14.0
404141843949347,35.56291407,139.46291324,7.58,14.0
404143822617675,35.56295545,139.46295019,5.56,16.0
404144822207058,35.56294016,139.46294626,3.62,15.0
404145832473561,35.56296888,139.46296657,3.67,15.0
404146828674579,35.56302792,139.46300488,3.64,14.0
404147832537289,35.56302572,139.46299903,3.1,14.0
404148829410785,35.56306479,139.46301731,3.28,15.0
404149865734170,35.56308454,139.46303235,3.42,15.0
404150823158599,35.56311122,139.46305212,3.31,16.0
404151855849517,35.5631205,139.46306184,2.41,15.0
404152867186582,35.56313807,139.46307828,2.46,16.0
404153827191636,35.56314779,139.46308474,1.59,14.0
404154847453458,35.56312074,139.46307597,0.9,13.0
404155836390481,35.56310314,139.46307387,0.26,13.0
404156852226268,35.56310472,139.46307677,0.32,13.0
404158818877709,35.56315846,139.4631358,0.55,13.0
404159830262145,35.56319,139.46316414,0.54,14.0
404160850871365,35.56318461,139.46316396,0.23,14.0
404161827443613,35.56316984,139.46315557,0.29,14.0
404162844108766,35.56318099,139.46314931,0.0,14.0
404163869842555,35.56317747,139.46314148,0.19,14.0
404164838261977,35.56317266,139.46314596,0.35,13.0
404165739614515,35.56316064,139.46316584,0.46,13.0
404166728880759,35.56316631,139.46316557,0.47,12.0
404167846558625,35.5631645,139.46316708,0.35,13.0
404168827586397,35.56315223,139.46316261,0.0,12.0
404169841777540,35.56313719,139.46315651,0.0,12.0
404170826447922,35.5631411,139.46316547,0.0,11.0
404171839575575,35.56314303,139.46317748,0.0,11.0
404173818914392,35.56314312,139.46319268,0.0,11.0
404174728433336,35.56314437,139.46319091,0.0,11.0
404175728182914,35.563141,139.46318839,0.0,11.0
404176824279443,35.56314042,139.46318797,0.0,11.0
404177878026422,35.56313921,139.46318769,0.0,11.0
404178867902050,35.56313885,139.46318694,0.0,12.0
404179875434034,35.56313919,139.46318304,0.0,13.0
404181729700052,35.56314004,139.46318286,0.0,13.0
404182828248025,35.56313897,139.4631844,0.0,14.0
404183882714593,35.56313873,139.46318527,0.0,14.0
404185820914947,35.56313824,139.463185,0.0,14.0
404186726655140,35.56313843,139.46318454,0.0,16.0
404187881286873,35.5631384,139.46318451,0.0,17.0
404188838054490,35.56313838,139.46318448,0.0,20.0
404190838786718,35.56313847,139.46318462,0.0,30.0
404191812704274,35.56313849,139.46318465,0.0,38.0
404192876136310,35.5631385,139.46318467,0.0,48.0
404193835385071,35.56313854,139.46318483,0.0,58.0
404195849842159,35.56314064,139.46319106,0.0,52.0
404196828090320,35.56314271,139.46319707,0.0,48.0
404197824235796,35.56314378,139.46319985,0.0,40.0
404198826311458,35.56314531,139.46320413,0.0,37.0
404199871877859,35.56315247,139.46321758,0.0,33.0
404201816720164,35.56370776,139.46355557,12.36,28.0
404202737863484,35.56394544,139.46373106,12.81,25.0
404203866187552,35.56411656,139.46382261,13.96,22.0
404204858888279,35.56428681,139.4639259,14.34,19.0
404205868040273,35.5644875,139.46402469,14.64,20.0
404207826517171,35.56490908,139.46435878,16.35,19.0
404208863773997,35.56509704,139.46449854,16.51,17.0
404209857180776,35.56523553,139.46460961,16.06,17.0
404210847012973,35.56536647,139.4647482,16.24,19.0
404211866131139,35.56551391,139.46489088,16.4,19.0
404213861387280,35.56579905,139.46523555,17.09,20.0
404215824079235,35.56603793,139.46557881,17.71,20.0
404216829254295,35.56613975,139.46575312,18.03,23.0
404217819219568,35.56624156,139.46590936,18.17,25.0
404218834010985,35.56635015,139.46605875,18.21,28.0
404219825849625,35.56644551,139.46618542,17.85,30.0
404220832572955,35.56662149,139.46640505,19.28,31.0
404221821728185,35.56680551,139.46663639,20.28,26.0
404222840640370,35.56692013,139.46678252,20.42,24.0
404223850498819,35.56716778,139.46705598,22.34,21.0
404224856836836,35.56736682,139.46715837,23.46,18.0
404225845807260,35.56751688,139.46727632,22.94,18.0
404226820194557,35.56768769,139.4674128,22.05,16.0
404227865922109,35.56788213,139.46756304,22.58,15.0
404228837051842,35.56806589,139.46767227,22.62,16.0
404229825521381,35.56824982,139.46780619,22.74,15.0
404230728944179,35.56843146,139.46792959,22.69,14.0
404231854310961,35.56860106,139.46802277,22.68,15.0
404232867874404,35.56878449,139.46813168,22.66,17.0
404233769837775,35.56896311,139.4682513,22.63,21.0
404254728091045,35.57308473,139.47098519,24.24,41.0
404255726093280,35.57317184,139.47103206,24.11,33.0
404256733274422,35.57326556,139.47110627,24.37,26.0
404257725368270,35.57348391,139.47129201,24.73,22.0
404258758298998,35.57365338,139.47145424,24.54,19.0
404259739511388,35.57384536,139.47161092,25.03,17.0
404260831906767,35.57401086,139.47175216,25.12,16.0
404261844623010,35.57418925,139.47191157,25.5,17.0
404262826784093,35.57437393,139.47207914,25.45,17.0
404263728056579,35.57456227,139.47223109,25.7,18.0
404264863642461,35.57473839,139.47236017,25.68,18.0
404265874773295,35.57495254,139.47252101,25.93,17.0
404266827662946,35.57514171,139.47264619,25.51,16.0
404267734727254,35.57532954,139.47274941,25.55,15.0
404268791614912,35.5755259,139.47288774,25.56,16.0
404269841333988,35.57570282,139.47299535,24.76,16.0
404270837006112,35.57591216,139.47314452,25.15,16.0
404271870022575,35.57606979,139.4732442,24.24,16.0
404272849215917,35.57626974,139.47335727,24.16,16.0
404273858572371,35.57644146,139.47346205,23.66,16.0
404274864079195,35.5766664,139.47362628,24.48,16.0
404275825430286,35.57693281,139.47381181,25.89,13.0
404276725647302,35.5771472,139.47395698,26.0,12.0
404277727909381,35.57734266,139.47411636,25.79,13.0
404278844378378,35.57754238,139.47424464,25.64,14.0
404279847701751,35.57775078,139.47439845,25.68,15.0
404280850711911,35.57790564,139.47451067,24.61,16.0
404281831028748,35.57812034,139.47464356,25.09,18.0
404282824609119,35.57829866,139.47474137,24.76,17.0
404283726967126,35.57849456,139.47486136,24.77,17.0
404284834594217,35.57876426,139.47487266,25.32,16.0
404285869923587,35.57896583,139.47498859,25.07,16.0
404287731035699,35.57935659,139.47526994,24.25,14.0
404288733560851,35.57950982,139.47540642,23.7,13.0
404289730155637,35.57968542,139.47552338,23.37,13.0
404290729088289,35.57987845,139.47564108,23.24,13.0
404291727047346,35.58007961,139.47573174,23.21,13.0
404292834446524,35.58019058,139.47583509,21.42,12.0
404293826711059,35.58031721,139.47589778,19.65,12.0
404295824284724,35.58070189,139.47615865,19.64,10.0
404296815789298,35.58083562,139.4762935,19.32,9.0
404297858218417,35.58100724,139.47642778,18.89,9.0
404298863763529,35.58110725,139.47649851,18.63,9.0
404299825226041,35.58123442,139.4766422,18.6,11.0
404300728173995,35.58132311,139.47672509,17.81,12.0
404301819518827,35.58146182,139.47687319,18.21,14.0
404302851052478,35.58158276,139.47700035,18.09,16.0
404303856538515,35.58172476,139.4771478,18.47,20.0
404304843466856,35.58181113,139.47728525,18.07,24.0
404306877172417,35.58200313,139.47758258,18.0,19.0
404307826377379,35.582066,139.47770038,17.43,17.0
404308728687833,35.58216093,139.47784842,17.36,15.0
404309727009235,35.58218405,139.47799582,16.92,14.0
404310835846798,35.5822319,139.47812108,15.79,10.0
404311832077999,35.5822929,139.4783003,16.04,10.0
404312823299937,35.58232962,139.47842781,15.87,12.0
404313730001121,35.58235562,139.47854926,15.2,12.0
404314842593120,35.58243303,139.47871384,15.45,12.0
404315757446544,35.58251018,139.47890625,16.26,12.0
404316854317848,35.58255999,139.47904315,15.73,11.0
404317878651002,35.58264867,139.47926569,16.7,11.0
404318840132972,35.58268893,139.47937687,14.99,12.0
404319820628558,35.58270958,139.47950967,14.39,12.0
404320726473440,35.58272865,139.47962144,13.79,13.0
404321890642517,35.58275149,139.47969965,12.69,13.0
404323825502444,35.58281108,139.4798936,10.33,12.0
404324844896466,35.58282579,139.48000247,10.87,13.0
404326842042955,35.58286356,139.48021724,11.23,12.0
404327833529444,35.58289241,139.48033899,11.14,11.0
404328853966008,35.58290697,139.48046337,11.4,11.0
404330727808381,35.58295112,139.48070567,11.36,11.0
404331846402663,35.58298353,139.48080317,10.72,12.0
404332832244501,35.58300869,139.48090133,9.9,12.0
404333855177791,35.5830236,139.48096676,8.81,13.0
404334829921972,35.58304634,139.48106379,8.36,14.0
404336728900234,35.58306243,139.481185,6.95,17.0
404337731535126,35.58307979,139.48124604,6.74,20.0
404338729148194,35.58309199,139.48130237,6.13,19.0
404339728500272,35.58310297,139.48142912,5.67,16.0
404340840068004,35.58311322,139.48149463,5.43,16.0
404341770482367,35.58313336,139.48153435,3.92,15.0
404342727873035,35.58314706,139.48160953,2.65,14.0
404343826739228,35.58317299,139.48162063,1.99,13.0
404344845522985,35.58319105,139.48166834,1.63,13.0
404345875584341,35.58319823,139.48169286,1.92,12.0
404346822236894,35.58319205,139.48169671,0.85,12.0
404347860462930,35.58319095,139.48170188,0.28,12.0
404348829463982,35.58319364,139.48170955,0.35,11.0
404349842576848,35.58320629,139.48174391,0.44,12.0
404351728207192,35.58321456,139.48176521,0.24,12.0
404352839773396,35.58321104,139.4817639,0.53,12.0
404353827264335,35.58320602,139.4817599,0.22,12.0
404354871164319,35.5832094,139.48176349,0.45,12.0
404356728947785,35.58321854,139.48177715,0.64,11.0
404357818360746,35.58322233,139.4817879,0.57,12.0
404358828027883,35.58322695,139.48179068,0.23,12.0
404359855699442,35.58325714,139.48178866,0.81,12.0
404361868239139,35.58328407,139.48179103,0.66,12.0
404362819020604,35.58329198,139.48179301,0.82,12.0
404363730892153,35.58330039,139.48179023,0.45,12.0
404364854544708,35.58330347,139.4817897,0.24,12.0
404366816202924,35.58332812,139.48178028,0.3,11.0
404367842175796,35.5833319,139.4817787,0.43,11.0
404368822308046,35.58333761,139.48177601,0.0,12.0
404369829207417,35.58334086,139.48177229,0.0,12.0
404370829948517,35.58334363,139.48176766,0.0,12.0
404371870402947,35.58334435,139.4817651,0.0,12.0
404372829134658,35.58334417,139.48176147,0.0,12.0
404373847995130,35.58334323,139.48176041,0.0,13.0
404374841358359,35.58334301,139.48175967,0.0,13.0
404375797758350,35.58334098,139.48175557,0.0,14.0
404376727859952,35.58334669,139.48176125,0.0,14.0
404377880970024,35.58334568,139.48176,0.0,14.0
404378845037787,35.58334521,139.48176218,0.0,14.0
404380728534173,35.58334503,139.48176377,0.0,14.0
404381728202554,35.58334515,139.48176461,0.0,14.0
404382770378335,35.58335237,139.48177201,0.0,14.0
404383825647204,35.58335064,139.48177247,0.0,14.0
404384840405368,35.58335266,139.48177182,0.0,14.0
404385884856045,35.58335158,139.48177082,0.0,13.0
404387728299510,35.5833468,139.48176918,0.0,13.0
404388854326655,35.58334709,139.48176916,0.0,13.0
404389827326042,35.5833478,139.48176937,0.0,13.0
404390846236560,35.58334854,139.48176971,0.0,13.0
404392821000286,35.5835056,139.48205783,7.7,14.0
404393755008816,35.58355157,139.48218346,9.19,15.0
404394865547877,35.58360068,139.48226935,9.16,17.0
404395859661535,35.58363343,139.48236201,9.16,20.0
404397878311147,35.58371468,139.48258798,9.79,20.0
404399728407789,35.58378696,139.48307261,13.91,15.0
404400846351425,35.58385662,139.48328166,14.34,14.0
404402833837818,35.58383074,139.48373773,15.35,15.0
404403839967801,35.58387219,139.48400647,16.93,15.0
404405858024654,35.58393521,139.48432744,16.36,19.0
404406830412796,35.58395694,139.48449056,16.54,20.0
404407835629042,35.58395899,139.48475887,17.33,19.0
404408845475133,35.5840042,139.48500977,17.99,20.0
404409870848778,35.58400653,139.48531516,19.14,18.0
404410828057324,35.5840835,139.4854832,19.04,19.0
404411858460855,35.58413609,139.48570442,19.2,20.0
404412834047514,35.58417942,139.48590689,19.27,22.0
404413820084716,35.58422101,139.48611139,19.24,24.0
404414836723407,35.5842739,139.48637309,19.91,24.0
404415875778354,35.58432092,139.4866626,20.97,21.0
404417830046361,35.58435954,139.48739487,23.35,21.0
404419772853116,35.58442256,139.48788436,23.13,21.0
404420871326932,35.58447838,139.4881937,23.59,20.0
404421840382143,35.58451596,139.4884143,23.64,18.0
404422816694891,35.5846183,139.48888505,26.15,18.0
404423822581770,35.58465532,139.48906139,24.77,18.0
404424873839890,35.58468587,139.48929385,24.33,19.0
404425831707706,35.58476219,139.48966968,25.55,19.0
404426855384900,35.5847865,139.4899367,25.38,19.0
404427865026407,35.5848125,139.49010653,24.31,19.0
404429836191285,35.58494119,139.49050883,23.13,14.0
404430866570346,35.5849937,139.49083909,23.47,15.0
404432729886677,35.58518512,139.49141414,23.59,14.0
404433729431152,35.5852617,139.49164145,23.55,14.0
404434870288192,35.58533564,139.49188307,23.45,14.0
404435865814502,35.58543914,139.49211479,23.28,14.0
404436879392427,35.58555119,139.49233532,23.32,13.0
404438735139226,35.58573078,139.49274632,22.9,14.0
404439833444583,35.5858268,139.49300139,23.04,16.0
404440836921301,35.58591443,139.49323433,23.07,17.0
404441820554440,35.58601755,139.49350811,23.58,18.0
404442847309438,35.58607753,139.49367898,22.71,18.0
404443828590491,35.58614178,139.49384897,21.86,21.0
404444729744592,35.58625737,139.49410168,22.38,19.0
404445830432972,35.58633171,139.49429134,21.92,23.0
404446846187449,35.58646318,139.49443977,21.47,22.0
404447856873239,35.58660825,139.49465808,21.82,24.0
404448857800592,35.58672131,139.49488025,21.93,21.0
404450730449684,35.58690935,139.49518685,20.43,24.0
404451828616601,35.58705148,139.4953901,20.47,25.0
404452882246348,35.5871709,139.49550412,19.98,27.0
404453836017291,35.58729051,139.4956075,19.53,30.0
404454833852921,35.58741754,139.49574451,19.36,34.0
404455830518146,35.58756081,139.4959225,19.56,37.0
404456736702403,35.58769528,139.49604725,19.52,40.0
404457859146878,35.58793179,139.49632698,21.02,42.0
404458847759581,35.58801617,139.4963262,19.89,40.0
404459846214599,35.58814157,139.49647413,19.72,46.0
404460838096019,35.58827259,139.49661186,19.64,50.0
404462878161894,35.5885348,139.49687603,19.48,57.0
404464726522391,35.58865404,139.49698422,17.07,53.0
404465726627646,35.58855708,139.49690203,14.52,50.0
404466727823423,35.58855854,139.49688519,13.0,44.0
404467862448118,35.58858959,139.4969197,11.64,41.0
404468820217237,35.58872304,139.49699156,12.0,39.0
404469834049064,35.58884843,139.49713675,11.52,36.0
404470847954017,35.5889017,139.49714483,10.8,32.0
404472841624676,35.58907217,139.49727794,10.21,25.0
404474834103103,35.58917457,139.49736089,9.0,21.0
404475826866506,35.5891846,139.49738371,7.49,19.0
404476820715682,35.58923961,139.49743161,7.49,19.0
404477825568896,35.58927481,139.49746124,6.95,20.0
404478825810299,35.5893,139.49748776,6.55,20.0
404479765231695,35.58933897,139.49751842,6.33,21.0
404480728565801,35.58938646,139.49755428,6.3,22.0
404481847425010,35.58942917,139.4975881,6.23,24.0
404483831364802,35.58950723,139.49764996,5.83,25.0
404485855198336,35.58958693,139.49770426,5.72,41.0
404486762439833,35.58963171,139.49773694,5.73,54.0
404487851653512,35.58965717,139.49775428,5.58,69.0
404488850025695,35.58962005,139.49773575,4.75,81.0
404489850227683,35.5896042,139.49771973,4.18,96.0
404490829084725,35.58948808,139.49765385,1.93,71.0
404492824646343,35.58946359,139.49763733,1.11,54.0
404493726668881,35.58951146,139.49767002,1.06,47.0
404494844156074,35.58952006,139.49767481,1.07,44.0
404495832789858,35.58951568,139.49766286,0.92,43.0
404496845597359,35.58952189,139.49766917,0.85,43.0
404497836791733,35.58951675,139.49766609,0.8,34.0
404498835591698,35.58952012,139.49766842,0.77,30.0
404499842951277,35.58950741,139.49766016,0.62,26.0
404501853054003,35.58956712,139.49765364,0.78,23.0
404502818450225,35.58957704,139.49764916,0.59,21.0
404503824066002,35.58958709,139.49765055,0.64,21.0
404504846188820,35.58959793,139.49765764,0.52,23.0
404505819176899,35.58957265,139.49763548,0.15,22.0
404506738237668,35.58957346,139.4976313,0.55,21.0
404507845373194,35.58957837,139.49763145,0.57,22.0
404508848391771,35.58958538,139.49762363,0.59,23.0
404510821877690,35.58955782,139.49762338,0.0,29.0
404511828946956,35.5895553,139.49762434,0.0,33.0
404512844025807,35.58954685,139.49762775,0.27,36.0
404513756708554,35.58955149,139.49763282,0.26,45.0
404514847057334,35.58953959,139.49763414,0.28,55.0
404516825967840,35.58951873,139.49763301,0.7,66.0
404517846105975,35.58944495,139.49762766,0.7,69.0
404519866214516,35.58945388,139.49768645,0.45,62.0
404521844321945,35.58956982,139.49777533,1.26,53.0
404522864077424,35.58963185,139.49780007,1.26,57.0
404523850857853,35.5896408,139.49780873,1.26,59.0
404524840052489,35.58966666,139.49782798,1.68,69.0
404525837946902,35.58966883,139.49782246,1.02,74.0
404526833540543,35.58966996,139.49782631,1.02,87.0
404527734724956,35.58965894,139.49782361,1.02,102.0
404528831395517,35.58966832,139.49783379,1.2,114.0
404529840629888,35.58967807,139.49784049,1.2,115.0
404530825126829,35.58971387,139.49786794,1.8,115.0
404531725340876,35.58974201,139.49789056,1.81,118.0
404532824893983,35.58976129,139.49790675,1.77,137.0
404533725939386,35.58982562,139.49790445,2.89,157.0
404534730724902,35.59009133,139.49776611,4.21,176.0
404535828200276,35.59013655,139.49780331,4.63,188.0
404536830898071,35.59060519,139.49823452,8.07,132.0
404537830856147,35.59066089,139.49823821,7.84,125.0
404538819901260,35.59072192,139.49826145,7.8,120.0
404539732978799,35.59079077,139.49831526,7.9,117.0
404540820837833,35.5908515,139.49836313,7.91,117.0
404541861452468,35.59107326,139.49849264,9.91,111.0
404542846211883,35.59116043,139.49854545,10.01,112.0
404544726905300,35.59142986,139.49873227,10.86,123.0
404545729038421,35.59152847,139.4988091,10.94,122.0
404546816641987,35.59160948,139.49884607,10.81,127.0
404547854550778,35.59168638,139.49887421,10.74,128.0
404548868103633,35.59177497,139.49892498,10.74,151.0
404549866837025,35.59210909,139.4990803,12.78,139.0
404550841958604,35.59221244,139.49913154,12.74,161.0
404551855989736,35.59231078,139.49917503,12.62,185.0
404552827567958,35.59244212,139.49923252,12.89,210.0
404553827355106,35.59257246,139.49929032,13.02,235.0
404554825124216,35.59303783,139.49948535,15.93,212.0
404555726022430,35.59324769,139.49958268,16.81,156.0
404556867885453,35.59348194,139.49970359,18.31,110.0
404558823379380,35.59425388,139.50009682,21.87,64.0
404559824108801,35.59459909,139.50016356,22.16,49.0
404560887602169,35.59503647,139.50020716,22.62,35.0
404561828542221,35.59524697,139.50029633,22.36,31.0
404562869742118,35.59545433,139.500314,22.84,23.0
404563881093354,35.59574361,139.50032883,23.19,19.0
404565852099162,35.59618632,139.50046357,22.52,14.0
404566855167236,35.59637206,139.50049815,22.61,14.0
404568836322950,35.59682232,139.50052109,23.03,13.0
404569846323895,35.59706571,139.50054319,22.91,13.0
404570870488472,35.59726352,139.50062355,22.56,13.0
404572824352193,35.59763898,139.50075027,22.36,13.0
404573726586085,35.59782287,139.50083713,22.5,14.0
404574830887289,35.59801743,139.50090417,22.29,14.0
404575837647082,35.59820073,139.50098708,21.79,13.0
404576832475479,35.59837024,139.5010781,21.71,13.0
404578728309678,35.59872086,139.50127814,21.58,14.0
404579725388476,35.5988882,139.50138047,21.29,14.0
404580842319507,35.59907752,139.50150166,21.53,14.0
404581832802678,35.59937553,139.50180426,23.28,16.0
404582843898635,35.59955144,139.50195262,23.26,20.0
404584825734875,35.59989116,139.50221768,22.85,28.0
404585824132121,35.6000481,139.50235802,22.57,32.0
404586839930613,35.60021072,139.50249428,22.48,36.0
404587878975564,35.60037624,139.50263566,22.47,42.0
404589725835956,35.60075061,139.50301379,23.41,40.0
404590727765899,35.60078789,139.50304131,21.13,35.0
404591725929749,35.60100014,139.50331216,20.79,30.0
404592832098912,35.60104443,139.50350454,19.47,33.0
404593826990023,35.60115972,139.50367179,18.85,30.0
404594730428967,35.60122017,139.50371693,17.73,29.0
404595754681829,35.60131486,139.50385996,17.36,29.0
404596727405311,35.60140822,139.50401936,17.01,29.0
404597881192153,35.60148402,139.50412196,15.81,28.0
404598882466376,35.60152515,139.5041899,13.6,31.0
404599828657685,35.60160599,139.50421585,12.17,28.0
404600865423401,35.60182648,139.50445224,13.72,31.0
404601859454654,35.60189652,139.50451061,12.84,31.0
404603723565048,35.60210408,139.50480754,12.95,32.0
404604834352349,35.60221569,139.50491705,12.72,32.0
404605861541276,35.60229664,139.50501773,12.53,31.0
404607827606009,35.60243632,139.50517641,12.24,25.0
404608837692829,35.60250215,139.50524863,12.02,24.0
404610863191562,35.6026905,139.50544794,12.11,24.0
404611833182616,35.60268752,139.50553287,11.47,23.0
404612795721201,35.60266057,139.50571638,11.41,19.0
404613849789588,35.60281409,139.50593188,12.24,16.0
404614820238353,35.602892,139.50602673,12.23,16.0
404615852565916,35.60296513,139.50610053,12.12,15.0
404616876965034,35.60300231,139.506142,12.05,14.0
404618727175166,35.60312835,139.50630934,10.37,14.0
404619835135442,35.60320393,139.50640752,10.97,14.0
404620840029882,35.60328154,139.50648305,10.89,13.0
404621814179195,35.60330892,139.50657519,9.71,12.0
404622726527358,35.6033666,139.50663288,9.18,13.0
404623875468248,35.60343485,139.50672161,10.16,12.0
